W1115 13:49:54.262000 1179 torch/distributed/run.py:766] 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-15 13:50:43 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1384:2970 [3] NCCL INFO Channel 17/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 19/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 18/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 19/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 19/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 20/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 20/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 21/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 20/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 21/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 22/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 21/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 22/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 23/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 22/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 23/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 23/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 24/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 24/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 24/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 25/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 25/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 25/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 26/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 26/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 26/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 27/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 27/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 27/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 28/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 28/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 28/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 29/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 29/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 29/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 30/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 30/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1383:2971 [2] NCCL INFO Channel 31/1 : 2[2] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 30/1 : 3[3] -> 0[0] via P2P/MNNVL
node23D400683:1382:2972 [1] NCCL INFO Channel 31/1 : 1[1] -> 0[0] via P2P/MNNVL
node23D400683:1384:2970 [3] NCCL INFO Channel 31/1 : 3[3] -> 0[0] via P2P/MNNVL
